Region,Service,Month,Cost
EU Region,Athena,May,400
EU Region,Glue,May,720
EU Region,CloudWatch,May,870
EU Region,VPC,May,630
EU Region,ELB,May,1080
US Region,EC2,Jun,15200
US Region,S3,Jun,3900
US Region,RDS,Jun,10200
US Region,Lambda,Jun,1800
US Region,DynamoDB,Jun,2500
US Region,Firehose,Jun,1020
US Region,CloudFront,Jun,2200
US Region,ECS,Jun,4900
US Region,EKS,Jun,6400
US Region,Redshift,Jun,7300
US Region,Athena,Jun,520
US Region,Glue,Jun,940
US Region,CloudWatch,Jun,1150
US Region,VPC,Jun,820
US Region,ELB,Jun,1400
APAC Region,EC2,Jun,10500
APAC Region,S3,Jun,2600
APAC Region,RDS,Jun,6800
APAC Region,Lambda,Jun,1200
APAC Region,DynamoDB,Jun,1650
APAC Region,Firehose,Jun,670
APAC Region,CloudFront,Jun,1400
APAC Region,ECS,Jun,3300
APAC Region,EKS,Jun,4400
APAC Region,Redshift,Jun,4900
APAC Region,Athena,Jun,350
APAC Region,Glue,Jun,620
APAC Region,CloudWatch,Jun,740
APAC Region,VPC,Jun,540
APAC Region,ELB,Jun,920
EU Region,EC2,Jun,12000
EU Region,S3,Jun,3150
EU Region,RDS,Jun,8200
EU Region,Lambda,Jun,1450
EU Region,DynamoDB,Jun,1980
EU Region,Firehose,Jun,820
EU Region,CloudFront,Jun,1720
EU Region,ECS,Jun,3950
EU Region,EKS,Jun,5200
EU Region,Redshift,Jun,6000
EU Region,Athena,Jun,420
EU Region,Glue,Jun,750
EU Region,CloudWatch,Jun,910
EU Region,VPC,Jun,660
EU Region,ELB,Jun,1120
US Region,EC2,Jul,15800
US Region,S3,Jul,4100
US Region,RDS,Jul,10500
US Region,Lambda,Jul,1900
US Region,DynamoDB,Jul,2600
US Region,Firehose,Jul,1080
US Region,CloudFront,Jul,2300
US Region,ECS,Jul,5100
US Region,EKS,Jul,6600
US Region,Redshift,Jul,7500
US Region,Athena,Jul,540
US Region,Glue,Jul,980
US Region,CloudWatch,Jul,1200
US Region,VPC,Jul,860
US Region,ELB,Jul,1450
APAC Region,EC2,Jul,11000
APAC Region,S3,Jul,2700
APAC Region,RDS,Jul,7000
APAC Region,Lambda,Jul,1250
APAC Region,DynamoDB,Jul,1700
APAC Region,Firehose,Jul,700
APAC Region,CloudFront,Jul,1450
APAC Region,ECS,Jul,3400
APAC Region,EKS,Jul,4600
APAC Region,Redshift,Jul,5100
APAC Region,Athena,Jul,370
APAC Region,Glue,Jul,650
APAC Region,CloudWatch,Jul,770
APAC Region,VPC,Jul,560
APAC Region,ELB,Jul,950
EU Region,EC2,Jul,12500
EU Region,S3,Jul,3300
EU Region,RDS,Jul,8500
EU Region,Lambda,Jul,1500
EU Region,DynamoDB,Jul,2050
EU Region,Firehose,Jul,860
EU Region,CloudFront,Jul,1800
EU Region,ECS,Jul,4100
EU Region,EKS,Jul,5400
EU Region,Redshift,Jul,6200
EU Region,Athena,Jul,440
EU Region,Glue,Jul,780
EU Region,CloudWatch,Jul,950
EU Region,VPC,Jul,690
EU Region,ELB,Jul,1160
US Region,EC2,Aug,16200
US Region,S3,Aug,4200
US Region,RDS,Aug,10800
US Region,Lambda,Aug,1950
US Region,DynamoDB,Aug,2700
US Region,Firehose,Aug,1120
US Region,CloudFront,Aug,2400
US Region,ECS,Aug,5200
US Region,EKS,Aug,6800
US Region,Redshift,Aug,7700
US Region,Athena,Aug,560
US Region,Glue,Aug,1020
US Region,CloudWatch,Aug,1250
US Region,VPC,Aug,900
US Region,ELB,Aug,1500
APAC Region,EC2,Aug,11300
APAC Region,S3,Aug,2800
APAC Region,RDS,Aug,7200
APAC Region,Lambda,Aug,1300
APAC Region,DynamoDB,Aug,1750
APAC Region,Firehose,Aug,720
APAC Region,CloudFront,Aug,1500
APAC Region,ECS,Aug,3500
APAC Region,EKS,Aug,4700
APAC Region,Redshift,Aug,5200
APAC Region,Athena,Aug,380
APAC Region,Glue,Aug,670
APAC Region,CloudWatch,Aug,800
APAC Region,VPC,Aug,580
APAC Region,ELB,Aug,980
EU Region,EC2,Aug,12900
EU Region,S3,Aug,3400
EU Region,RDS,Aug,8800
EU Region,Lambda,Aug,1550
EU Region,DynamoDB,Aug,2120
EU Region,Firehose,Aug,890
EU Region,CloudFront,Aug,1850
EU Region,ECS,Aug,4200
EU Region,EKS,Aug,5600
EU Region,Redshift,Aug,6400
EU Region,Athena,Aug,460
EU Region,Glue,Aug,810
EU Region,CloudWatch,Aug,990
EU Region,VPC,Aug,720
EU Region,ELB,Aug,1200
US Region,EC2,Sep,15900
US Region,S3,Sep,4300
US Region,RDS,Sep,11000
US Region,Lambda,Sep,2000
US Region,DynamoDB,Sep,2750
US Region,Firehose,Sep,1150
US Region,CloudFront,Sep,2450
US Region,ECS,Sep,5300
US Region,EKS,Sep,6900
US Region,Redshift,Sep,7800
US Region,Athena,Sep,580
US Region,Glue,Sep,1050
US Region,CloudWatch,Sep,1280
US Region,VPC,Sep,920
US Region,ELB,Sep,1520
APAC Region,EC2,Sep,11500
APAC Region,S3,Sep,2850
APAC Region,RDS,Sep,7400
APAC Region,Lambda,Sep,1320
APAC Region,DynamoDB,Sep,1780
APAC Region,Firehose,Sep,740
APAC Region,CloudFront,Sep,1520
APAC Region,ECS,Sep,3600
APAC Region,EKS,Sep,4800
APAC Region,Redshift,Sep,5300
APAC Region,Athena,Sep,390
APAC Region,Glue,Sep,690
APAC Region,CloudWatch,Sep,820
APAC Region,VPC,Sep,590
APAC Region,ELB,Sep,1000
EU Region,EC2,Sep,13200
EU Region,S3,Sep,3500
EU Region,RDS,Sep,9000
EU Region,Lambda,Sep,1580
EU Region,DynamoDB,Sep,2150
EU Region,Firehose,Sep,920
EU Region,CloudFront,Sep,1900
EU Region,ECS,Sep,4300
EU Region,EKS,Sep,5700
EU Region,Redshift,Sep,6500
EU Region,Athena,Sep,470
EU Region,Glue,Sep,830
EU Region,CloudWatch,Sep,1010
EU Region,VPC,Sep,740
EU Region,ELB,Sep,1220
US Region,EC2,Oct,16500
US Region,S3,Oct,4400
US Region,RDS,Oct,11300
US Region,Lambda,Oct,2100
US Region,DynamoDB,Oct,2800
US Region,Firehose,Oct,1200
US Region,CloudFront,Oct,2500
US Region,ECS,Oct,5400
US Region,EKS,Oct,7000
US Region,Redshift,Oct,8000
US Region,Athena,Oct,600
US Region,Glue,Oct,1100
US Region,CloudWatch,Oct,1320
US Region,VPC,Oct,950
US Region,ELB,Oct,1550
APAC Region,EC2,Oct,11800
APAC Region,S3,Oct,2900
APAC Region,RDS,Oct,7600
APAC Region,Lambda,Oct,1350
APAC Region,DynamoDB,Oct,1820
APAC Region,Firehose,Oct,760
APAC Region,CloudFront,Oct,1550
APAC Region,ECS,Oct,3700
APAC Region,EKS,Oct,4900
APAC Region,Redshift,Oct,5400
APAC Region,Athena,Oct,400
APAC Region,Glue,Oct,710
APAC Region,CloudWatch,Oct,850
APAC Region,VPC,Oct,610
APAC Region,ELB,Oct,1020
EU Region,EC2,Oct,13600
EU Region,S3,Oct,3600
EU Region,RDS,Oct,9300
EU Region,Lambda,Oct,1620
EU Region,DynamoDB,Oct,2200
EU Region,Firehose,Oct,950
EU Region,CloudFront,Oct,1950
EU Region,ECS,Oct,4400
EU Region,EKS,Oct,5800
EU Region,Redshift,Oct,6700
EU Region,Athena,Oct,490
EU Region,Glue,Oct,860
EU Region,CloudWatch,Oct,1050
EU Region,VPC,Oct,760
EU Region,ELB,Oct,1250
